Timestamp_ms,ADC1_Raw,ADC1_V_milli,ADC2_Raw,ADC2_V_milli,Heading_deci,Roll_deci,Pitch_deci,Quat_W_milli,Quat_X_milli,Quat_Y_milli,Quat_Z_milli,LinAccel_X_centi,LinAccel_Y_centi,LinAccel_Z_centi,AngVel_X_deci,AngVel_Y_deci,AngVel_Z_deci,Temp_C_deci,Encoder_Count,Encoder_RPM_deci
5261036,2356,2876,2220,2710,3059,45,56,-889,26,57,-453,-3,7,2,-11,10,12,410,-12404,0
5261048,2359,2880,2213,2702,3059,44,56,-888,26,57,-453,0,7,-13,-13,10,10,410,-12404,0
5261066,2355,2875,2217,2706,3059,44,56,-888,26,57,-453,0,7,-13,-13,10,10,410,-12404,0
5261078,2352,2871,2216,2705,3058,44,57,-888,27,57,-453,1,5,-20,-12,8,1,410,-12404,0
5261097,2344,2862,2220,2710,3058,44,57,-888,27,57,-453,1,5,-20,-12,8,1,410,-12404,0
5261109,2356,2876,2219,2709,3058,44,57,-888,27,57,-453,-2,8,-8,-14,3,-8,410,-12404,0
5261126,2355,2875,2219,2709,3058,44,57,-888,27,57,-453,-2,8,-8,-14,3,-8,410,-12404,0
5261138,2366,2888,2218,2708,3059,44,58,-889,27,57,-453,-5,9,3,-18,1,-3,410,-12404,0
5261156,2359,2880,2210,2698,3059,44,58,-889,27,57,-453,-5,9,3,-18,1,-3,410,-12404,0
5261168,2357,2877,2216,2705,3059,44,58,-888,28,58,-453,-9,9,11,-22,4,7,410,-12404,0
5261187,2352,2871,2220,2710,3059,44,58,-888,28,58,-453,-9,9,11,-22,4,7,410,-12404,0
5261198,2356,2876,2213,2702,3059,44,59,-888,28,58,-453,-8,10,8,-22,6,8,410,-12404,0
5261217,2352,2871,2214,2703,3059,44,59,-888,28,58,-453,-8,10,8,-22,6,8,410,-12404,0
5261228,2357,2877,2217,2706,3058,43,60,-888,29,58,-453,-6,6,0,-21,9,2,410,-12404,0
5261247,2359,2880,2213,2702,3058,43,60,-888,29,58,-453,-6,6,0,-21,9,2,410,-12404,0
5261258,2354,2874,2210,2698,3058,43,60,-888,30,58,-453,-4,10,-12,-21,8,-3,410,-12403,0
5261276,2353,2873,2224,2715,3058,43,60,-888,30,58,-453,-4,10,-12,-21,8,-3,410,-12403,15
5261288,2354,2874,2208,2695,3058,43,61,-888,30,58,-453,-2,10,-18,-24,12,-1,410,-12403,15
5261307,2363,2885,2212,2700,3058,43,61,-888,30,58,-453,-2,10,-18,-24,12,-1,410,-12403,15
5261320,2360,2881,2212,2700,3059,43,62,-888,31,58,-453,-5,10,-5,-28,13,4,410,-12403,15
5261338,2355,2875,2208,2695,3059,43,62,-888,31,58,-453,-5,10,-5,-28,13,4,410,-12403,15
5261350,2359,2880,2222,2713,3059,42,63,-888,32,58,-453,-2,7,-7,-31,6,3,410,-12403,15
5261368,2359,2880,2208,2695,3059,42,63,-888,32,58,-453,-2,7,-7,-31,6,3,410,-12403,15
5261379,2355,2875,2210,2698,3059,42,63,-888,33,58,-453,-3,12,9,-28,8,-1,410,-12403,0
5261398,2357,2877,2209,2697,3059,42,63,-888,33,58,-453,-3,12,9,-28,8,-1,410,-12403,0
5261410,2352,2871,2219,2709,3059,42,64,-888,33,58,-453,-4,17,11,-20,7,-8,410,-12403,0
5261427,2352,2871,2209,2697,3059,42,64,-888,33,58,-453,-4,17,11,-20,7,-8,410,-12403,0
5261439,2352,2871,2211,2699,3059,41,65,-888,34,58,-452,2,26,-4,-15,8,-10,410,-12403,0
5261458,2352,2871,2208,2695,3059,41,65,-888,34,58,-452,2,26,-4,-15,8,-10,410,-12403,0
5261470,2353,2873,2221,2711,3060,41,65,-888,34,59,-452,0,26,0,-9,2,-3,410,-12403,0
5261488,2360,2881,2209,2697,3060,41,65,-888,34,59,-452,0,26,0,-9,2,-3,410,-12403,0
5261499,2354,2874,2211,2699,3060,41,65,-888,34,58,-452,3,22,-11,-3,-2,3,410,-12403,0
5261518,2352,2871,2204,2691,3060,41,65,-888,34,58,-452,3,22,-11,-3,-2,3,410,-12403,0
5261529,2353,2873,2207,2694,3060,41,65,-888,33,58,-452,0,19,-12,4,-6,3,410,-12403,0
5261548,2346,2864,2208,2695,3060,41,65,-888,33,58,-452,0,19,-12,4,-6,3,410,-12403,0
5261559,2358,2879,2223,2714,3060,42,65,-889,33,58,-452,-1,16,4,11,-6,-5,410,-12403,0
5261578,2343,2860,2209,2697,3060,42,65,-889,33,58,-452,-1,16,4,11,-6,-5,410,-12403,0
5261589,2355,2875,2200,2686,3060,42,64,-889,32,58,-452,-3,12,6,15,-10,-6,410,-12403,0
5261608,2353,2873,2204,2691,3060,42,64,-889,32,58,-452,-3,12,6,15,-10,-6,410,-12403,0
5261620,2348,2866,2211,2699,3060,42,63,-889,32,58,-452,-4,7,6,16,-8,3,410,-12403,0
5261637,2353,2873,2200,2686,3060,42,63,-889,32,58,-452,-4,7,6,16,-8,3,410,-12403,0
5261648,2357,2877,2217,2706,3060,43,63,-888,31,58,-453,-8,0,6,11,-7,11,410,-12403,0
5261667,2352,2871,2208,2695,3060,43,63,-888,31,58,-453,-8,0,6,11,-7,11,410,-12403,0
5261679,2358,2879,2216,2705,3059,43,63,-888,31,58,-453,-4,1,-11,8,-8,9,410,-12404,0
5261697,2359,2880,2209,2697,3059,43,63,-888,31,58,-453,-4,1,-11,8,-8,9,410,-12404,-15
5261709,2352,2871,2210,2698,3059,43,62,-888,31,58,-453,-4,-1,-9,5,-6,-4,410,-12404,-15
5261728,2353,2873,2212,2700,3059,43,62,-888,31,58,-453,-4,-1,-9,5,-6,-4,410,-12404,-15
5261740,2355,2875,2208,2695,3059,43,62,-888,31,59,-453,-3,6,-9,3,-13,-10,410,-12404,-15
5261758,2355,2875,2215,2704,3059,43,62,-888,31,59,-453,-3,6,-9,3,-13,-10,410,-12404,-15
5261770,2348,2866,2213,2702,3059,43,62,-889,31,59,-452,-4,7,-4,-1,-16,-8,410,-12404,-15
5261788,2353,2873,2215,2704,3059,43,62,-889,31,59,-452,-4,7,-4,-1,-16,-8,410,-12404,-15
5261800,2348,2866,2210,2698,3060,44,62,-888,30,59,-452,-6,4,3,-5,-15,3,410,-12404,0
5261819,2367,2890,2213,2702,3060,44,62,-888,30,59,-452,-6,4,3,-5,-15,3,410,-12404,0
5261830,2352,2871,2210,2698,3060,45,62,-888,30,60,-452,-4,2,3,-6,-17,0,410,-12403,0
5261849,2336,2852,2218,2708,3060,45,62,-888,30,60,-452,-4,2,3,-6,-17,0,410,-12403,0
5261860,2357,2877,2208,2695,3060,45,63,-888,30,60,-452,-5,3,10,-5,-15,-6,410,-12403,0
5261878,2359,2880,2205,2692,3060,45,63,-888,30,60,-452,-5,3,10,-5,-15,-6,410,-12403,0
5261890,2354,2874,2212,2700,3060,45,62,-889,30,60,-452,-5,8,-1,-4,-18,-10,410,-12403,0
5261908,2352,2871,2212,2700,3060,45,62,-889,30,60,-452,-5,8,-1,-4,-18,-10,410,-12403,15
5261921,2368,2891,2213,2702,3060,46,63,-889,30,61,-452,-4,6,-5,-8,-17,-3,410,-12403,15
5261938,2357,2877,2203,2689,3060,46,63,-889,30,61,-452,-4,6,-5,-8,-17,-3,410,-12403,15
5261950,2359,2880,2210,2698,3060,46,63,-889,30,61,-452,-5,3,-8,-12,-15,2,410,-12403,15
5261969,2352,2871,2214,2703,3060,46,63,-889,30,61,-452,-5,3,-8,-12,-15,2,410,-12403,15
5261981,2352,2871,2212,2700,3060,47,63,-889,30,62,-452,-5,3,-15,-15,-13,0,410,-12403,15
5261999,2352,2871,2208,2695,3060,47,63,-889,30,62,-452,-5,3,-15,-15,-13,0,410,-12403,15
5262011,2352,2871,2214,2703,3060,47,63,-889,30,62,-452,-6,10,-2,-13,-12,-7,410,-12403,0
5262029,2345,2863,2223,2714,3060,47,63,-889,30,62,-452,-6,10,-2,-13,-12,-7,410,-12403,0
5262041,2349,2868,2214,2703,3060,48,64,-889,30,63,-452,-6,18,-4,-11,-11,-13,410,-12403,0
5262060,2355,2875,2216,2705,3060,48,64,-889,30,63,-452,-6,18,-4,-11,-11,-13,410,-12403,0
5262072,2354,2874,2208,2695,3060,48,64,-889,30,63,-452,-8,18,-4,-6,-11,0,410,-12403,0
5262090,2353,2873,2214,2703,3060,48,64,-889,30,63,-452,-8,18,-4,-6,-11,0,410,-12403,0
5262102,2363,2885,2210,2698,3060,48,64,-889,30,63,-452,-11,18,6,-1,-6,6,410,-12403,0
5262120,2352,2871,2214,2703,3060,48,64,-889,30,63,-452,-11,18,6,-1,-6,6,410,-12403,0
5262132,2352,2871,2208,2695,3060,48,63,-889,30,63,-452,-7,16,-3,5,-6,6,410,-12403,0
5262150,2346,2864,2210,2698,3060,48,63,-889,30,63,-452,-7,16,-3,5,-6,6,410,-12403,0
5262162,2356,2876,2214,2703,3060,48,63,-889,30,63,-452,-9,14,-3,11,0,1,410,-12403,0
5262180,2351,2870,2219,2709,3060,48,63,-889,30,63,-452,-9,14,-3,11,0,1,410,-12403,0
5262191,2354,2874,2212,2700,3060,48,63,-889,29,62,-452,-9,12,0,15,1,8,410,-12403,0
5262209,2354,2874,2216,2705,3060,48,63,-889,29,62,-452,-9,12,0,15,1,8,410,-12403,0
5262221,2365,2887,2214,2703,3060,48,62,-888,29,62,-452,-8,5,-1,14,0,10,410,-12403,0
5262238,2359,2880,2208,2695,3060,48,62,-888,29,62,-452,-8,5,-1,14,0,10,410,-12403,0
5262250,2357,2877,2216,2705,3060,48,62,-888,29,62,-452,-8,-1,-3,12,-2,13,410,-12403,0
5262269,2357,2877,2220,2710,3060,48,62,-888,29,62,-452,-8,-1,-3,12,-2,13,410,-12403,0
5262281,2350,2869,2216,2705,3059,48,61,-888,28,62,-453,-10,-3,0,8,1,13,410,-12403,0
5262299,2357,2877,2208,2695,3059,48,61,-888,28,62,-453,-10,-3,0,8,1,13,410,-12403,0
5262311,2353,2873,2211,2699,3058,48,61,-888,29,62,-453,-12,-5,-2,4,8,13,410,-12406,0
5262329,2355,2875,2218,2708,3058,48,61,-888,29,62,-453,-12,-5,-2,4,8,13,410,-12410,-108
5262341,2349,2868,2213,2702,3058,47,61,-888,29,61,-454,-8,-39,-15,40,8,33,410,-12421,-108
5262360,2359,2880,2216,2705,3058,47,61,-888,29,61,-454,-8,-39,-15,40,8,33,410,-12430,-108
5262373,2359,2880,2216,2705,3057,47,60,-887,27,60,-455,-12,-37,-15,125,13,40,410,-12449,-108
5262392,2374,2898,2239,2733,3057,47,60,-887,27,60,-455,-12,-37,-15,125,13,40,410,-12465,-108
5262405,2367,2890,2202,2688,3055,46,55,-887,24,58,-456,5,-39,-25,214,16,59,410,-12485,-108
5262423,2354,2874,2211,2699,3055,46,55,-887,24,58,-456,5,-39,-25,214,16,59,410,-12494,-108
5262435,2376,2901,2215,2704,3052,45,50,-886,20,55,-458,11,32656,-45,155,29,105,410,-12505,-1493
5262456,2368,2891,2200,2686,3050,45,50,-885,21,55,-460,-21,-108,9,-86,15,106,410,-12518,-1493
5262475,2356,2876,2209,2697,3050,45,50,-885,21,55,-460,-21,-108,9,-86,15,106,410,-12531,-1493
5262488,2362,2884,2235,2728,3050,43,53,-885,23,55,-460,-15,-61,0,-7,49,-66,410,-12557,-1493
5262509,2357,2877,2234,2727,3051,43,53,-886,23,55,-459,-15,-41,15,41,52,-90,410,-12581,-1493
5262527,2363,2885,2213,2702,3051,43,53,-886,23,55,-459,-15,-41,15,41,52,-90,410,-12596,-1493
5262540,2358,2879,2209,2697,3053,41,50,-886,22,53,-458,-5,-39,4,-3,36,31,410,-12622,-1841
5262560,2376,2901,2209,2697,3051,41,51,-886,23,52,-459,1,-46,-17,-68,37,99,410,-12649,-1841
5262579,2373,2897,2218,2708,3051,41,51,-886,23,52,-459,1,-46,-17,-68,37,99,410,-12671,-1841
5262592,2368,2891,2208,2695,3049,40,53,-885,25,52,-461,-6,-64,-15,17,47,63,410,-12705,-1841
5262612,2368,2891,2217,2706,3048,38,53,-884,25,51,-462,-11,32692,7,45,51,10,410,-12736,-1841
5262631,2380,2905,2219,2709,3048,38,53,-884,25,51,-462,-11,32692,7,45,51,10,410,-12758,-1841
5262644,2371,2894,2220,2710,3048,36,53,-885,27,50,-461,-5,-51,-23,-35,41,-17,410,-12794,-2756
5262663,2369,2892,2219,2709,3048,36,53,-885,27,50,-461,-5,-51,-23,-35,41,-17,410,-12821,-2756
5262676,2377,2902,2209,2697,3048,35,56,-885,29,50,-461,-6,-33,-13,4,40,-10,410,-12865,-2756
5262696,2378,2903,2209,2697,3048,34,56,-885,30,49,-461,-11,-41,7,25,43,16,410,-12913,-2756
5262718,2383,2909,2201,2687,3048,33,56,-884,30,49,-462,-11,-55,1,4,47,49,410,-12955,-2756
5262736,2393,2921,2209,2697,3048,33,56,-884,30,49,-462,-11,-55,1,4,47,49,410,-12986,-2756
5262749,2376,2901,2207,2694,3046,31,58,-884,32,48,-463,-12,-61,-5,-1,52,25,410,-13040,-3888
5262771,2385,2912,2211,2699,3046,30,60,-884,34,48,-463,-8,-65,-9,6,57,-3,410,-13089,-3888
5262790,2385,2912,2209,2697,3046,30,60,-884,34,48,-463,-8,-65,-9,6,57,-3,410,-13123,-3888
5262802,2392,2920,2220,2710,3046,28,61,-884,37,47,-463,-10,-39,-5,-22,54,-2,410,-13180,-3888
5262822,2385,2912,2211,2699,3046,26,63,-884,37,46,-463,-1,-38,-25,-5,57,22,410,-13237,-3888
5262841,2385,2912,2202,2688,3046,26,63,-884,37,46,-463,-1,-38,-25,-5,57,22,410,-13277,-3888
5262854,2388,2915,2221,2711,3045,24,65,-883,40,45,-464,-2,-60,-10,8,60,50,410,-13339,-4730
5262874,2395,2924,2217,2706,3044,23,65,-882,41,45,-465,0,-61,-14,-13,61,50,410,-13400,-4730
5262893,2392,2920,2217,2706,3044,23,65,-882,41,45,-465,0,-61,-14,-13,61,50,410,-13444,-4730
5262906,2388,2915,2231,2724,3043,21,68,-882,43,44,-465,-2,-58,-14,-1,68,7,410,-13509,-4730
5262925,2387,2914,2216,2705,3043,21,68,-882,43,44,-465,-2,-58,-14,-1,68,7,410,-13556,-4730
5262938,2376,2901,2218,2708,3043,19,69,-882,45,43,-465,4,-40,-10,1,61,-1,410,-13634,-4730
5262960,2383,2909,2222,2713,3043,18,70,-882,46,43,-465,-4,-38,6,-18,54,12,410,-13708,-5786
5262979,2394,2923,2224,2715,3043,18,70,-882,46,43,-465,-4,-38,6,-18,54,12,410,-13759,-5786
5262992,2364,2886,2216,2705,3043,16,71,-882,47,42,-466,6,-24,-5,6,55,16,410,-13842,-5786
5263013,2395,2924,2232,2725,3042,15,71,-882,48,41,-466,-2,-21,2,0,56,10,410,-13919,-5786
5263032,2384,2910,2236,2730,3042,15,71,-882,48,41,-466,-2,-21,2,0,56,10,410,-13971,-5786
5263045,2379,2904,2235,2728,3042,14,71,-882,49,40,-466,-2,-8,4,-11,51,5,410,-14055,-5786
5263064,2374,2898,2227,2719,3042,14,71,-882,49,40,-466,-2,-8,4,-11,51,5,410,-14112,-6442
5263078,2375,2899,2219,2709,3042,12,71,-882,50,39,-466,9,0,-141,3,45,8,410,-14203,-6442
5263099,2379,2904,2213,2702,3042,11,71,-882,51,38,-466,2,-4,3,0,41,24,410,-14297,-6442
5263120,2386,2913,2206,2693,3041,10,72,-881,51,38,-466,7,1,-9,-10,36,31,410,-14379,-6442
5263139,2372,2896,2217,2706,3041,10,72,-881,51,38,-466,7,1,-9,-10,36,31,410,-14437,-6442
5263152,2368,2891,2221,2711,3041,9,72,-881,52,37,-467,-1,39,9,-10,44,-8,410,-14528,-6442
5263173,2370,2893,2225,2716,3041,8,72,-881,52,36,-467,1,49,-7,-16,46,-25,410,-14616,-7691
5263193,2375,2899,2224,2715,3041,7,73,-882,53,35,-466,4,58,0,-3,48,-18,410,-14709,-7691
5263214,2386,2913,2245,2741,3042,6,73,-882,53,35,-466,11,42,-18,0,40,8,410,-14793,-7691
5263233,2382,2908,2239,2733,3042,6,73,-882,53,35,-466,11,42,-18,0,40,8,410,-14850,-7691
5263246,2372,2896,2244,2739,3041,5,71,-881,52,33,-467,10,54,-18,-26,41,43,410,-14935,-7691
5263266,2375,2899,2215,2704,3040,4,70,-881,52,32,-467,-4,34,5,16,52,18,410,-15021,-7691
5263285,2384,2910,2222,2713,3040,4,70,-881,52,32,-467,-4,34,5,16,52,18,410,-15079,-6860
5263298,2371,2894,2223,2714,3040,3,69,-881,52,31,-468,-11,24,28,2,51,20,410,-15170,-6860
5263319,2366,2888,2212,2700,3040,1,69,-881,52,30,-468,-11,14,17,-16,38,23,410,-15254,-6860
5263338,2387,2914,2213,2702,3040,1,69,-881,52,30,-468,-11,14,17,-16,38,23,410,-15314,-6860
5263352,2378,2903,2203,2689,3039,1,69,-881,53,29,-468,0,11,15,-1,28,16,410,-15409,-6860
5263373,2368,2891,2194,2678,3039,0,69,-881,53,29,-468,-5,15,0,-22,26,17,410,-15495,-6860
5263392,2361,2882,2200,2686,3039,0,69,-881,53,29,-468,-5,15,0,-22,26,17,410,-15557,-7429
5263405,2391,2919,2223,2714,3038,0,70,-880,54,28,-469,0,-31,-27,4,29,15,410,-15652,-7429
5263425,2367,2890,2179,2660,3038,0,69,-880,54,27,-469,3,-35,-28,25,24,28,410,-15749,-7429
5263445,2379,2904,2184,2666,3038,0,69,-880,54,27,-470,8,-38,-34,0,11,40,410,-15853,-7429
5263466,2384,2910,2199,2684,3037,-1,69,-880,54,27,-470,1,-50,-19,-17,1,18,410,-15952,-7429
5263486,2391,2919,2224,2715,3036,-1,70,-880,55,28,-470,3,-29,-8,4,1,-19,410,-16063,-7429
5263507,2388,2915,2208,2695,3038,0,70,-880,55,28,-469,8,-8,15,7,-4,-35,410,-16167,-8797
5263527,2355,2875,2190,2673,3038,0,70,-880,55,28,-469,-26,1,14,1,-20,-51,410,-16282,-8797
5263548,2353,2873,2227,2719,3040,0,69,-881,54,28,-468,-34,29,64,106,-4,-70,410,-16404,-8797
5263570,2399,2929,2251,2748,3041,0,68,-882,52,27,-466,0,-29,18,61,13,-91,410,-16513,-8797
5263589,2376,2901,2227,2719,3041,0,68,-882,52,27,-466,0,-29,18,61,13,-91,410,-16586,-8797
5263603,2357,2877,2202,2688,3045,0,66,-883,52,26,-464,-11,7,6,22,18,-136,410,-16707,-8797
5263625,2365,2887,2218,2708,3048,0,66,-884,51,26,-462,-13,49,8,37,16,-147,410,-16809,-9067
5263644,2410,2942,2272,2774,3048,0,66,-884,51,26,-462,-13,49,8,37,16,-147,410,-16878,-9067
5263658,2305,2814,2137,2609,3053,0,67,-887,52,26,-457,42,101,-120,-142,26,-180,410,-16984,-9067
5263678,2360,2881,2203,2689,3055,0,66,-887,52,25,-456,-5,263,104,155,45,-36,410,-17101,-9067
5263699,2426,2962,2247,2743,3055,0,65,-887,51,25,-457,65,-33,-95,-10,-9,83,410,-17221,-9067
5263721,2417,2951,2225,2716,3051,0,66,-886,52,26,-459,-8,-7,1,-65,-36,142,410,-17329,-9067
5263741,2384,2910,2221,2711,3050,0,66,-885,52,26,-460,17,24,-61,31,-16,15,410,-17450,-9166
5263763,2382,2908,2231,2724,3050,0,66,-885,51,26,-460,-19,5,48,30,-20,-36,410,-17555,-9166
5263783,2367,2890,2224,2715,3051,0,66,-886,51,26,-467,-19,1,16,-25,-15,-83,410,-17673,-9166
5263805,2350,2869,2220,2710,3053,0,66,-886,51,27,-458,-32,15,72,1,-27,-26,410,-17792,-9166
5263826,2367,2890,2220,2710,3053,1,66,-886,51,28,-458,-28,26,56,10,-45,57,410,-17907,-9166
5263847,2388,2915,2229,2721,3051,1,66,-885,50,28,-459,-26,3,45,-23,-53,86,410,-18025,-9009
5263868,2384,2910,2212,2700,3050,2,66,-885,50,29,-460,-13,-15,-4,-23,-61,37,410,-18137,-9009
5263888,2388,2915,2218,2708,3050,4,67,-885,50,30,-460,-16,30,-2,-14,-51,-40,410,-18254,-9009
5263909,2373,2897,2235,2728,3051,5,68,-886,50,31,-459,-11,58,-19,-30,-43,-101,410,-18360,-9009
5263929,2368,2891,2233,2726,3053,6,68,-887,50,32,-457,-2,128,-35,-43,-33,-104,410,-18477,-9009
5263951,2375,2899,2202,2688,3055,6,69,-887,51,33,-456,-3,134,-20,-36,-25,-53,410,-18601,-9214
5263974,2367,2890,2205,2692,3055,7,70,-887,51,34,-456,-5,131,-25,16,-23,32,410,-18711,-9214
5263995,2373,2897,2201,2687,3054,8,69,-887,50,34,-457,-9,84,-16,21,-21,57,410,-18821,-9214
5264016,2379,2904,2203,2689,3053,8,69,-886,50,34,-458,-18,49,15,-13,-10,43,410,-18922,-9214
5264036,2380,2905,2200,2686,3052,8,69,-886,50,34,-458,-14,44,-4,-16,5,11,410,-19029,-9214
5264057,2369,2892,2207,2694,3052,8,70,-886,51,34,-458,-13,40,10,-1,26,-23,410,-19133,-8349
5264078,2365,2887,2206,2693,3053,7,69,-886,50,33,-458,-18,49,25,7,41,-20,410,-19233,-8349
5264098,2371,2894,2200,2686,3053,6,68,-886,50,32,-457,-14,57,18,-17,39,1,410,-19332,-8349
5264118,2381,2907,2182,2664,3053,5,67,-886,50,31,-458,-17,52,26,-25,38,18,410,-19427,-8349
5264138,2377,2902,2193,2677,3053,4,66,-886,49,29,-458,-7,72,13,-15,40,14,410,-19526,-8349
5264158,2393,2921,2194,2678,3053,3,65,-886,48,28,-458,0,82,0,-10,36,-6,410,-19620,-8003
5264178,2399,2929,2201,2687,3053,2,62,-887,46,26,-458,-13,78,9,-12,30,-11,410,-19709,-8003
5264197,2391,2919,2206,2693,3053,2,62,-887,46,26,-458,-13,78,9,-12,30,-11,410,-19769,-8003
5264211,2389,2916,2203,2689,3053,1,58,-887,44,24,-458,0,80,-1,-4,23,3,410,-19854,-8003
5264229,2394,2923,2207,2694,3053,1,58,-887,44,24,-458,0,80,-1,-4,23,3,410,-19911,-8003
5264242,2399,2929,2192,2676,3053,0,55,-887,42,22,-458,2,70,-4,-7,13,17,410,-20003,-8003
5264264,2394,2923,2208,2695,3053,0,53,-887,41,22,-458,-4,66,5,-9,3,11,410,-20084,-7295
5264283,2407,2938,2194,2678,3053,0,53,-887,41,22,-458,-4,66,5,-9,3,11,410,-20137,-7295
5264296,2395,2924,2198,2683,3053,0,51,-887,40,21,-458,-7,56,10,-8,-8,-23,410,-20220,-7295
5264316,2388,2915,2202,2688,3053,0,50,-887,39,20,-458,-5,46,16,-11,-12,-35,410,-20297,-7295
5264336,2384,2910,2202,2688,3054,0,49,-888,38,20,-457,-4,44,5,-13,-12,-48,410,-20378,-7295
5264357,2391,2919,2209,2697,3055,0,48,-888,37,20,-456,0,45,5,-8,-13,-58,410,-20455,-7295
5264377,2386,2913,2200,2686,3056,1,48,-888,37,20,-456,0,48,18,-20,-10,-66,410,-20525,-6504
5264396,2392,2920,2219,2709,3056,1,48,-888,37,20,-456,0,48,18,-20,-10,-66,410,-20572,-6504
5264409,2399,2929,2209,2697,3058,1,47,-889,36,20,-454,1,39,15,-37,-3,-58,410,-20640,-6504
5264428,2399,2929,2214,2703,3058,1,47,-889,36,20,-454,1,39,15,-37,-3,-58,410,-20682,-6504
5264441,2394,2923,2208,2695,3060,1,47,-890,36,20,-453,-2,42,12,20421,-3,-29,410,-20747,-6504
5264462,2379,2904,2219,2709,3060,1,48,-890,36,21,-453,4,51,0,-80,-11,-5,410,-20806,-6504
5264481,2380,2905,2184,2666,3060,1,48,-890,36,21,-453,4,51,0,-80,-11,-5,410,-20846,-5128
5264494,2391,2919,2183,2665,3060,2,50,1109,37,22,-453,6,34,-12,-105,-12,26,410,-20909,-5128
5264515,2387,2914,2189,2672,3059,2,51,-889,39,22,-453,0,20,-6,-107,-12,23,410,-20963,-5128
5264533,2387,2914,2187,2670,3059,2,51,-889,39,22,-453,0,20,-6,-107,-12,23,410,-21000,-5128
5264546,2374,2898,2186,2669,3059,3,54,-889,41,24,-453,-4,27,-6,-98,-9,-10,410,-21060,-5128
5264567,2368,2891,2191,2675,3059,3,55,-889,41,24,-453,1,36,-15,-66,-6,-33,410,-21114,-5128
5264586,2368,2891,2191,2675,3059,3,55,-889,41,24,-453,1,36,-15,-66,-6,-33,410,-21152,-4841
5264599,2360,2881,2190,2673,3060,3,56,-890,42,25,-452,-3,42,-7,-11,-16,-30,410,-21210,-4841
5264619,2356,2876,2194,2678,3061,3,55,-890,41,25,-452,3,34,-11,4,-28,-13,410,-21265,-4841
5264638,2369,2892,2200,2686,3061,3,55,-890,41,25,-452,3,34,-11,4,-28,-13,410,-21302,-4841
5264650,2358,2879,2200,2686,3060,5,54,-890,40,25,-452,2,17,4,18,-36,21,410,-21357,-4841
5264669,2364,2886,2207,2694,3060,5,54,-890,40,25,-452,2,17,4,18,-36,21,410,-21392,-4841
5264682,2373,2897,2227,2719,3060,6,53,-890,39,26,-453,0,4,-2,15,-45,9,410,-21446,-4841
5264701,2366,2888,2204,2691,3060,6,53,-890,39,26,-453,0,4,-2,15,-45,9,410,-21480,-4739
5264714,2365,2887,2219,2709,3060,7,53,-890,38,27,-452,-6,10,4,10,-45,-33,410,-21526,-4739
5264733,2353,2873,2208,2695,3060,7,53,-890,38,27,-452,-6,10,4,10,-45,-33,410,-21558,-4739
5264745,2354,2874,2207,2694,3061,8,53,-890,38,28,-451,-3,29,16,-10,-40,-38,410,-21609,-4739
5264767,2350,2869,2202,2688,3062,10,53,-891,37,29,-451,0,18,1,-17,-41,-28,410,-21653,-4739
5264785,2364,2886,2207,2694,3062,10,53,-891,37,29,-451,0,18,1,-17,-41,-28,410,-21682,-4739
5264798,2363,2885,2202,2688,3062,11,53,-891,37,30,-451,-2,20,2,-26,-43,12,410,-21728,-4739
5264818,2375,2899,2202,2688,3061,11,54,-890,37,30,-451,3,13,-8,-20,-41,5,410,-21771,-4145
5264837,2362,2884,2210,2698,3061,11,54,-890,37,30,-451,3,13,-8,-20,-41,5,410,-21799,-4145
5264850,2360,2881,2207,2694,3062,13,54,-891,37,32,-451,1,24,-5,0,-36,-19,410,-21841,-4145
5264869,2359,2880,2209,2697,3062,13,54,-891,37,32,-451,1,24,-5,0,-36,-19,410,-21868,-4145
5264882,2360,2881,2224,2715,3063,14,53,-891,36,32,-450,0,23,0,5,-39,-22,410,-21908,-4145
5264901,2379,2904,2213,2702,3063,14,53,-891,36,32,-450,0,23,0,5,-39,-22,410,-21934,-4145
5264913,2379,2904,2213,2702,3063,15,53,-891,35,33,-450,2,18,0,4,-41,-4,410,-21970,-4145
5264931,2364,2886,2225,2716,3063,15,53,-891,35,33,-450,2,18,0,4,-41,-4,410,-21993,-3274
5264944,2362,2884,2209,2697,3063,16,53,-891,35,34,-450,-2,17,0,-5,-51,1,410,-22031,-3274
5264964,2371,2894,2212,2700,3063,18,53,-891,34,35,-450,0,15,7,-12,-56,-10,410,-22063,-3274
5264983,2367,2890,2209,2697,3063,18,53,-891,34,35,-450,0,15,7,-12,-56,-10,410,-22085,-3274
5264995,2368,2891,2208,2695,3063,20,53,-891,33,37,1549,-3,19,6,0,-58,-30,410,-22121,-3274
5265016,2371,2894,2210,2698,3064,21,53,-891,33,37,-449,0,21,7,6,-63,-28,410,-22150,-3274
5265034,2352,2871,2212,2700,3064,21,53,-891,33,37,-449,0,21,7,6,-63,-28,410,-22170,-2864
5265047,2366,2888,2211,2699,3065,23,53,-891,32,39,-449,0,20,8,2,-75,-11,410,-22202,-2864
5265067,2367,2890,2210,2698,3065,25,52,-891,31,40,-449,3,19,7,5,-75,-7,410,-22229,-2864
5265085,2363,2885,2206,2693,3065,25,52,-891,31,40,-449,3,19,7,5,-75,-7,410,-22246,-2864
5265098,2369,2892,2208,2695,3065,26,52,-891,30,41,-449,1,15,0,1,-82,-5,410,-22273,-2864
